[0.011s] Invoking command in '/home/leyla/Documents/ejercicio2_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs:/home/leyla/Documents/ejercicio1_ws/install/robot_description:/home/leyla/Documents/ejercicio3_ws/install/test_move:/home/leyla/Documents/ejercicio3_ws/install/panda_movet:/home/leyla/Documents/ejercicio3_ws/install/panda_assist:/home/leyla/Documents/ejercicio3_ws/install/robot_description:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2:/home/leyla/Documents/ejercicio2_ws/install/navigation_tb3:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros:/home/leyla/Documents/ejercicio2_ws/install/Stage:/home/leyla/Documents/PARCIAL2_ws/install/panda_config:/home/leyla/Documents/PARCIAL2_ws/install/robot_description:/home/leyla/Documents/p2_ws/install/panda_config:/home/leyla/Documents/p2_ws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/panda_config:/home/leyla/Desktop/2_parcialws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/2_package:/home/leyla/Desktop/parcial2_ws/install/test_move:/home/leyla/Desktop/parcial2_ws/install/stage_ros2:/home/leyla/Desktop/parcial2_ws/install/panda_movet:/home/leyla/Desktop/parcial2_ws/install/navigation_tb3:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/parcial2_ws/install/Stage:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Desktop/newvis_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/Documents/ejercicio1_ws/install/visual_pubsub:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros/lib:/home/leyla/Documents/ejercicio2_ws/install/Stage/lib:/home/leyla/Desktop/parcial2_ws/install/stage_ros2/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/parcial2_ws/install/Stage/lib:/home/leyla/Desktop/ver_ws/install/stage_ros2/lib:/home/leyla/Desktop/ver_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/leyla/Documents/ejercicio2_ws/build/cartographer_ros -- -j20 -l20
[0.018s] [0mCMake Error: The current CMakeCache.txt directory /home/leyla/Documents/ejercicio2_ws/build/cartographer_ros/CMakeCache.txt is different than the directory /home/leyla/Desktop/ver_ws/build/cartographer_ros where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.102s] [ 60%] Built target cartographer_ros
[0.129s] [ 71%] Built target cartographer_offline_node
[0.129s] [ 71%] Built target cartographer_pbstream_map_publisher
[0.129s] [ 77%] Built target cartographer_node
[0.130s] [ 82%] Built target cartographer_pbstream_to_ros_map
[0.131s] [ 88%] Built target cartographer_rosbag_validate
[0.136s] [ 94%] Built target cartographer_occupancy_grid_node
[0.139s] [100%] Built target cartographer_assets_writer
[0.148s] Invoked command in '/home/leyla/Documents/ejercicio2_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs:/home/leyla/Documents/ejercicio1_ws/install/robot_description:/home/leyla/Documents/ejercicio3_ws/install/test_move:/home/leyla/Documents/ejercicio3_ws/install/panda_movet:/home/leyla/Documents/ejercicio3_ws/install/panda_assist:/home/leyla/Documents/ejercicio3_ws/install/robot_description:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2:/home/leyla/Documents/ejercicio2_ws/install/navigation_tb3:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros:/home/leyla/Documents/ejercicio2_ws/install/Stage:/home/leyla/Documents/PARCIAL2_ws/install/panda_config:/home/leyla/Documents/PARCIAL2_ws/install/robot_description:/home/leyla/Documents/p2_ws/install/panda_config:/home/leyla/Documents/p2_ws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/panda_config:/home/leyla/Desktop/2_parcialws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/2_package:/home/leyla/Desktop/parcial2_ws/install/test_move:/home/leyla/Desktop/parcial2_ws/install/stage_ros2:/home/leyla/Desktop/parcial2_ws/install/panda_movet:/home/leyla/Desktop/parcial2_ws/install/navigation_tb3:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/parcial2_ws/install/Stage:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Desktop/newvis_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/Documents/ejercicio1_ws/install/visual_pubsub:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros/lib:/home/leyla/Documents/ejercicio2_ws/install/Stage/lib:/home/leyla/Desktop/parcial2_ws/install/stage_ros2/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/parcial2_ws/install/Stage/lib:/home/leyla/Desktop/ver_ws/install/stage_ros2/lib:/home/leyla/Desktop/ver_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/leyla/Documents/ejercicio2_ws/build/cartographer_ros -- -j20 -l20
[0.150s] Invoking command in '/home/leyla/Documents/ejercicio2_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs:/home/leyla/Documents/ejercicio1_ws/install/robot_description:/home/leyla/Documents/ejercicio3_ws/install/test_move:/home/leyla/Documents/ejercicio3_ws/install/panda_movet:/home/leyla/Documents/ejercicio3_ws/install/panda_assist:/home/leyla/Documents/ejercicio3_ws/install/robot_description:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2:/home/leyla/Documents/ejercicio2_ws/install/navigation_tb3:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros:/home/leyla/Documents/ejercicio2_ws/install/Stage:/home/leyla/Documents/PARCIAL2_ws/install/panda_config:/home/leyla/Documents/PARCIAL2_ws/install/robot_description:/home/leyla/Documents/p2_ws/install/panda_config:/home/leyla/Documents/p2_ws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/panda_config:/home/leyla/Desktop/2_parcialws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/2_package:/home/leyla/Desktop/parcial2_ws/install/test_move:/home/leyla/Desktop/parcial2_ws/install/stage_ros2:/home/leyla/Desktop/parcial2_ws/install/panda_movet:/home/leyla/Desktop/parcial2_ws/install/navigation_tb3:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/parcial2_ws/install/Stage:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Desktop/newvis_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/Documents/ejercicio1_ws/install/visual_pubsub:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros/lib:/home/leyla/Documents/ejercicio2_ws/install/Stage/lib:/home/leyla/Desktop/parcial2_ws/install/stage_ros2/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/parcial2_ws/install/Stage/lib:/home/leyla/Desktop/ver_ws/install/stage_ros2/lib:/home/leyla/Desktop/ver_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/leyla/Documents/ejercicio2_ws/build/cartographer_ros
[0.156s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/libcartographer_ros.a
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_offline_node
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_assets_writer
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_map_publisher
