[0.010s] Invoking command in '/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description': CMAKE_PREFIX_PATH=/home/ingkurby/Escritorio/prueba/install/1_ej:/opt/ros/humble /usr/bin/cmake /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description -DCMAKE_INSTALL_PREFIX=/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description
[0.151s] -- The C compiler identification is GNU 11.4.0
[0.238s] -- The CXX compiler identification is GNU 11.4.0
[0.247s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.320s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.409s] -- Detecting CXX compile features
[0.409s] -- Detecting CXX compile features - done
[0.413s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.657s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.736s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.736s] -- Configured cppcheck include dirs: 
[0.736s] -- Configured cppcheck exclude dirs and/or files: 
[0.738s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.740s] -- Added test 'lint_cmake' to check CMake code style
[0.742s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.750s] -- Added test 'uncrustify' to check C / C++ code style
[0.750s] -- Configured uncrustify additional arguments: 
[0.751s] -- Added test 'xmllint' to check XML markup files
[0.753s] -- Configuring done
[0.755s] -- Generating done
[0.757s] -- Build files have been written to: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description
[0.762s] Invoked command in '/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/home/ingkurby/Escritorio/prueba/install/1_ej:/opt/ros/humble /usr/bin/cmake /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description -DCMAKE_INSTALL_PREFIX=/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description
[0.764s] Invoking command in '/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description': CMAKE_PREFIX_PATH=/home/ingkurby/Escritorio/prueba/install/1_ej:/opt/ros/humble /usr/bin/cmake --build /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description -- -j8 -l8
[0.799s] Invoked command in '/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/home/ingkurby/Escritorio/prueba/install/1_ej:/opt/ros/humble /usr/bin/cmake --build /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description -- -j8 -l8
[0.808s] Invoking command in '/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description': CMAKE_PREFIX_PATH=/home/ingkurby/Escritorio/prueba/install/1_ej:/opt/ros/humble /usr/bin/cmake --install /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description
[0.815s] -- Install configuration: ""
[0.815s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/launch
[0.815s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/launch/view_robot.py
[0.816s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf
